population,deaths,year_code,crude_rate,county,percent_of_total_deaths,indicator_display_name,county_code,year,notes,indicator_name
840,12,2020,,"Loudon County, TN",0.0,TBD,47105,2020,,hypertension_death_black_non_hispanic
52152,681,2017,1305.8,"Loudon County, TN",0.001,TBD,47105,2017,,hypertension_death_all_non_hispanic
53054,647,2018,1219.5,"Loudon County, TN",0.001,TBD,47105,2018,,hypertension_death_all_non_hispanic
54068,703,2019,1300.2,"Loudon County, TN",0.001,TBD,47105,2019,,hypertension_death_all_non_hispanic
54910,730,2020,1329.4,"Loudon County, TN",0.001,TBD,47105,2020,,hypertension_death_all_non_hispanic
46228,665,2017,1438.5,"Loudon County, TN",0.002,TBD,47105,2017,,hypertension_death_white_non_hispanic
46770,635,2018,1357.7,"Loudon County, TN",0.002,TBD,47105,2018,,hypertension_death_white_non_hispanic
47503,692,2019,1456.8,"Loudon County, TN",0.002,TBD,47105,2019,,hypertension_death_white_non_hispanic
48070,703,2020,1462.5,"Loudon County, TN",0.002,TBD,47105,2020,,hypertension_death_white_non_hispanic
2263,26,2017,1148.9,"McMinn County, TN",0.0,TBD,47107,2017,,hypertension_death_black_non_hispanic
2246,21,2018,935.0,"McMinn County, TN",0.0,TBD,47107,2018,,hypertension_death_black_non_hispanic
2315,24,2019,1036.7,"McMinn County, TN",0.0,TBD,47107,2019,,hypertension_death_black_non_hispanic
2323,34,2020,1463.6,"McMinn County, TN",0.0,TBD,47107,2020,,hypertension_death_black_non_hispanic
52877,684,2017,1293.6,"McMinn County, TN",0.001,TBD,47107,2017,,hypertension_death_all_non_hispanic
53285,704,2018,1321.2,"McMinn County, TN",0.001,TBD,47107,2018,,hypertension_death_all_non_hispanic
53794,731,2019,1358.9,"McMinn County, TN",0.001,TBD,47107,2019,,hypertension_death_all_non_hispanic
54208,857,2020,1580.9,"McMinn County, TN",0.002,TBD,47107,2020,,hypertension_death_all_non_hispanic
47848,649,2017,1356.4,"McMinn County, TN",0.002,TBD,47107,2017,,hypertension_death_white_non_hispanic
48161,676,2018,1403.6,"McMinn County, TN",0.002,TBD,47107,2018,,hypertension_death_white_non_hispanic
48428,702,2019,1449.6,"McMinn County, TN",0.002,TBD,47107,2019,,hypertension_death_white_non_hispanic
48821,811,2020,1661.2,"McMinn County, TN",0.002,TBD,47107,2020,,hypertension_death_white_non_hispanic
1689,12,2017,,"McNairy County, TN",0.0,TBD,47109,2017,,hypertension_death_black_non_hispanic
1683,15,2018,,"McNairy County, TN",0.0,TBD,47109,2018,,hypertension_death_black_non_hispanic
1680,24,2019,1428.6,"McNairy County, TN",0.0,TBD,47109,2019,,hypertension_death_black_non_hispanic
1681,28,2020,1665.7,"McNairy County, TN",0.0,TBD,47109,2020,,hypertension_death_black_non_hispanic
26004,391,2017,1503.6,"McNairy County, TN",0.001,TBD,47109,2017,,hypertension_death_all_non_hispanic
25832,400,2018,1548.5,"McNairy County, TN",0.001,TBD,47109,2018,,hypertension_death_all_non_hispanic
25694,390,2019,1517.9,"McNairy County, TN",0.001,TBD,47109,2019,,hypertension_death_all_non_hispanic
25696,472,2020,1836.9,"McNairy County, TN",0.001,TBD,47109,2020,,hypertension_death_all_non_hispanic
23633,378,2017,1599.5,"McNairy County, TN",0.001,TBD,47109,2017,,hypertension_death_white_non_hispanic
23427,383,2018,1634.9,"McNairy County, TN",0.001,TBD,47109,2018,,hypertension_death_white_non_hispanic
23263,362,2019,1556.1,"McNairy County, TN",0.001,TBD,47109,2019,,hypertension_death_white_non_hispanic
23215,438,2020,1886.7,"McNairy County, TN",0.001,TBD,47109,2020,,hypertension_death_white_non_hispanic
24079,270,2017,1121.3,"Macon County, TN",0.001,TBD,47111,2017,,hypertension_death_all_non_hispanic
24265,304,2018,1252.8,"Macon County, TN",0.001,TBD,47111,2018,,hypertension_death_all_non_hispanic
24602,251,2019,1020.2,"Macon County, TN",0.001,TBD,47111,2019,,hypertension_death_all_non_hispanic
24827,354,2020,1425.9,"Macon County, TN",0.001,TBD,47111,2020,,hypertension_death_all_non_hispanic
22102,265,2017,1199.0,"Macon County, TN",0.001,TBD,47111,2017,,hypertension_death_white_non_hispanic
22393,299,2018,1335.2,"Macon County, TN",0.001,TBD,47111,2018,,hypertension_death_white_non_hispanic
22736,248,2019,1090.8,"Macon County, TN",0.001,TBD,47111,2019,,hypertension_death_white_non_hispanic
22902,346,2020,1510.8,"Macon County, TN",0.001,TBD,47111,2020,,hypertension_death_white_non_hispanic
37466,459,2020,1225.1,"Madison County, TN",0.0069999999999999993,TBD,47113,2020,,hypertension_death_black_non_hispanic
37244,348,2017,934.4,"Madison County, TN",0.005,TBD,47113,2017,,hypertension_death_black_non_hispanic
37238,335,2018,899.6,"Madison County, TN",0.005,TBD,47113,2018,,hypertension_death_black_non_hispanic
37344,323,2019,864.9,"Madison County, TN",0.005,TBD,47113,2019,,hypertension_death_black_non_hispanic
98360,1310,2020,1331.8,"Madison County, TN",0.003,TBD,47113,2020,,hypertension_death_all_non_hispanic
97643,1144,2017,1171.6,"Madison County, TN",0.002,TBD,47113,2017,,hypertension_death_all_non_hispanic
97605,1041,2018,1066.5,"Madison County, TN",0.002,TBD,47113,2018,,hypertension_death_all_non_hispanic
97984,1026,2019,1047.1,"Madison County, TN",0.002,TBD,47113,2019,,hypertension_death_all_non_hispanic
55266,787,2017,1424.0,"Madison County, TN",0.002,TBD,47113,2017,,hypertension_death_white_non_hispanic
55106,688,2018,1248.5,"Madison County, TN",0.002,TBD,47113,2018,,hypertension_death_white_non_hispanic
55219,693,2019,1255.0,"Madison County, TN",0.002,TBD,47113,2019,,hypertension_death_white_non_hispanic
55391,828,2020,1494.8,"Madison County, TN",0.002,TBD,47113,2020,,hypertension_death_white_non_hispanic
1228,22,2017,1791.5,"Marion County, TN",0.0,TBD,47115,2017,,hypertension_death_black_non_hispanic
1270,20,2018,1574.8,"Marion County, TN",0.0,TBD,47115,2018,,hypertension_death_black_non_hispanic
1272,17,2019,,"Marion County, TN",0.0,TBD,47115,2019,,hypertension_death_black_non_hispanic
1266,14,2020,,"Marion County, TN",0.0,TBD,47115,2020,,hypertension_death_black_non_hispanic
28425,384,2017,1350.9,"Marion County, TN",0.001,TBD,47115,2017,,hypertension_death_all_non_hispanic
28575,383,2018,1340.3,"Marion County, TN",0.001,TBD,47115,2018,,hypertension_death_all_non_hispanic
28907,350,2019,1210.8,"Marion County, TN",0.001,TBD,47115,2019,,hypertension_death_all_non_hispanic
28924,424,2020,1465.9,"Marion County, TN",0.001,TBD,47115,2020,,hypertension_death_all_non_hispanic
26398,360,2017,1363.7,"Marion County, TN",0.001,TBD,47115,2017,,hypertension_death_white_non_hispanic
26494,357,2018,1347.5,"Marion County, TN",0.001,TBD,47115,2018,,hypertension_death_white_non_hispanic
26726,333,2019,1246.0,"Marion County, TN",0.001,TBD,47115,2019,,hypertension_death_white_non_hispanic
26735,409,2020,1529.8,"Marion County, TN",0.001,TBD,47115,2020,,hypertension_death_white_non_hispanic
2356,30,2017,1273.3,"Marshall County, TN",0.0,TBD,47117,2017,,hypertension_death_black_non_hispanic
2391,27,2018,1129.2,"Marshall County, TN",0.0,TBD,47117,2018,,hypertension_death_black_non_hispanic
2364,24,2019,1015.2,"Marshall County, TN",0.0,TBD,47117,2019,,hypertension_death_black_non_hispanic
2389,25,2020,1046.5,"Marshall County, TN",0.0,TBD,47117,2020,,hypertension_death_black_non_hispanic
32931,353,2017,1071.9,"Marshall County, TN",0.001,TBD,47117,2017,,hypertension_death_all_non_hispanic
33683,366,2018,1086.6,"Marshall County, TN",0.001,TBD,47117,2018,,hypertension_death_all_non_hispanic
34375,384,2019,1117.1,"Marshall County, TN",0.001,TBD,47117,2019,,hypertension_death_all_non_hispanic
35016,443,2020,1265.1,"Marshall County, TN",0.001,TBD,47117,2020,,hypertension_death_all_non_hispanic
28549,319,2017,1117.4,"Marshall County, TN",0.001,TBD,47117,2017,,hypertension_death_white_non_hispanic
29133,335,2018,1149.9,"Marshall County, TN",0.001,TBD,47117,2018,,hypertension_death_white_non_hispanic
29668,355,2019,1196.6,"Marshall County, TN",0.001,TBD,47117,2019,,hypertension_death_white_non_hispanic
30189,412,2020,1364.7,"Marshall County, TN",0.001,TBD,47117,2020,,hypertension_death_white_non_hispanic
11448,104,2017,908.5,"Maury County, TN",0.001,TBD,47119,2017,,hypertension_death_black_non_hispanic
11691,132,2018,1129.1,"Maury County, TN",0.002,TBD,47119,2018,,hypertension_death_black_non_hispanic
12113,124,2019,1023.7,"Maury County, TN",0.002,TBD,47119,2019,,hypertension_death_black_non_hispanic
12380,130,2020,1050.1,"Maury County, TN",0.002,TBD,47119,2020,,hypertension_death_black_non_hispanic
92163,960,2017,1041.6,"Maury County, TN",0.002,TBD,47119,2017,,hypertension_death_all_non_hispanic
94340,939,2018,995.3,"Maury County, TN",0.002,TBD,47119,2018,,hypertension_death_all_non_hispanic
96387,1040,2019,1079.0,"Maury County, TN",0.002,TBD,47119,2019,,hypertension_death_all_non_hispanic
99590,1081,2020,1085.5,"Maury County, TN",0.002,TBD,47119,2020,,hypertension_death_all_non_hispanic
74086,844,2017,1139.2,"Maury County, TN",0.002,TBD,47119,2017,,hypertension_death_white_non_hispanic
75499,789,2018,1045.0,"Maury County, TN",0.002,TBD,47119,2018,,hypertension_death_white_non_hispanic
76901,900,2019,1170.3,"Maury County, TN",0.002,TBD,47119,2019,,hypertension_death_white_non_hispanic
79245,923,2020,1164.7,"Maury County, TN",0.002,TBD,47119,2020,,hypertension_death_white_non_hispanic
12068,165,2017,1367.3,"Meigs County, TN",0.0,TBD,47121,2017,,hypertension_death_all_non_hispanic
12306,170,2018,1381.4,"Meigs County, TN",0.0,TBD,47121,2018,,hypertension_death_all_non_hispanic
12422,196,2019,1577.8,"Meigs County, TN",0.0,TBD,47121,2019,,hypertension_death_all_non_hispanic
12532,192,2020,1532.1,"Meigs County, TN",0.0,TBD,47121,2020,,hypertension_death_all_non_hispanic
11484,162,2017,1410.7,"Meigs County, TN",0.0,TBD,47121,2017,,hypertension_death_white_non_hispanic
11667,168,2018,1440.0,"Meigs County, TN",0.0,TBD,47121,2018,,hypertension_death_white_non_hispanic
11768,194,2019,1648.5,"Meigs County, TN",0.0,TBD,47121,2019,,hypertension_death_white_non_hispanic
11816,188,2020,1591.1,"Meigs County, TN",0.0,TBD,47121,2020,,hypertension_death_white_non_hispanic
1083,11,2019,,"Monroe County, TN",0.0,TBD,47123,2019,,hypertension_death_black_non_hispanic
